,bird_species,bird_english_name,bird_generic_name,bird_song_url,bird_song_name
163,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/414279/download,XC414279-Anas_zonorhyncha-FL (OrientalReedW) Elsen Tasarhai 2Jun17 11.34am [national-id].mp3
164,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/414277/download,XC414277-Anas_zonorhyncha-FL (OrientalReedW) Elsen Tasarhai 2Jun17 11.29am [national-id].mp3
165,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/266818/download,"XC266818-Anas zonorhyncha male, female 0508_200445,AAA.MP3"
166,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/266815/download,"XC266815-Anas zonorhyncha 0508_065810,A+.MP3"
167,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/194697/download,XC194697-EasternSpotBilledDuck_SouthKorea_090814_call_swimming.mp3
168,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/21569/download,Spot-billedDuck.mp3
169,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/661792/download,XC661792-XC655832 - Eastern Spot-billed Duck - Anas zonorhyncha.mp3
170,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/581286/download,XC581286-2020.5.8(spot-billed duck).mp3
171,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/286056/download,XC286056-LS_58719 Eastern Spot-billed Duck ca.mp3
172,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/266817/download,"XC266817-Anas zonorhyncha male 0508_200252,A+.MP3"
173,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/266814/download,"XC266814-Anas zonorhyncha 150424_001,AAA4.MP3"
174,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/266813/download,"XC266813-Anas zonorhyncha 150424_001,AA8.MP3"
175,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/326876/download,XC326876-Eastern Spot-billed Duck flight calls 20160509 0819 FC RUS OA Muraviovka Park TW LS_5.mp3
176,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/266816/download,"XC266816-Anas zonorhyncha 150508_002, ночь-утро,AAA1.MP3"
177,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/285736/download,XC285736-LS_58145 LAKE TODEN Eastern Spot-bil.mp3
178,zonorhyncha,Eastern Spot-billed Duck,Anas,https://xeno-canto.org/78460/download,Anas_zonorhyncha-FL flight calls  BoengPrekLapouv Cambodia 12Feb0211 R09_ (3).mp3
179,fischeri,Spectacled Eider,Somateria,https://xeno-canto.org/276963/download,XC276963-Somateria_fischeri-FL f feeding GasWellRd Barrow 12Jun15 12.36pm [national-id].mp3
180,fischeri,Spectacled Eider,Somateria,https://xeno-canto.org/185370/download,XC185370-Spectacled Eider2014-6-28-2.mp3
181,fischeri,Spectacled Eider,Somateria,https://xeno-canto.org/141728/download,XC141728-Spectacled Eider2013-6-13-1wing.mp3
182,fischeri,Spectacled Eider,Somateria,https://xeno-canto.org/351092/download,XC351092-Somateria_fischeri-FL feeding GasWellRd Barrow 12Jun15 12.30pm [national-id].mp3
183,fischeri,Spectacled Eider,Somateria,https://xeno-canto.org/277101/download,XC277101-Somateria_fischeri-FL feeding 2m+f GasWellRd Barrow 14Jun15 4.42pm [national-id].mp3
184,fischeri,Spectacled Eider,Somateria,https://xeno-canto.org/276964/download,XC276964-Somateria_fischeri-FL pair feeding 5m [PecSand] GasWellRd Barrow 12Jun15 12.33pm [national-id].mp3
185,fischeri,Spectacled Eider,Somateria,https://xeno-canto.org/406392/download,"XC406392-Glasögonejder-vingljud-Barrow, Alaska-(2017-06-14 22.37)-[0.39]-LS141322.mp3"
186,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/478359/download,"XC478359-Speckled Chachalaca, 190527-001.mp3"
187,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/461505/download,XC461505-ID PERU BIRD 68 PARROTS speckled chachalaca.mp3
188,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/461366/download,XC461366-ID PERU 07D.mp3
189,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/461364/download,XC461364-ID PERU 07D.mp3
190,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/443193/download,XC443193-OrtalisguttBeni.mp3
191,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/191789/download,XC191789-DR0000_0465.mp3
192,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/781117/download,XC781117-17-02-2023-7e10-Aracua-pintado-RIO-AZUL.mp3
193,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/781116/download,XC781116-17-02-2023-7e9-Aracoa-pintado-RIO-AZUL.mp3
194,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/763989/download,"XC763989-221113_02_Speckled-Chachalaca_Quebrada-Mishquiyaquillo,-San-Martin,-Peru_12-November-2022.mp3"
195,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/744391/download,XC744391-201115_008ortalisremota.mp3
196,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/706100/download,XC706100-F864 Ortalis remota_calls_in_rp_SJRioPreto_SP290321.mp3
197,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/702930/download,XC702930-CHACHAL_Speckled RN Chuchini 150m 111021 0737.mp3
198,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/702926/download,XC702926-CHACHAL_Speckled LRNR 150m 110921 0644.mp3
199,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/682229/download,"XC682229-Speckled Chachalaca (song) 20161225,COTRLodge,ManuRoad,PERU.mp3"
200,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/558855/download,XC558855-190911-115902_MN_OrtGut_Coroico.mp3
201,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/558082/download,XC558082-Ortalis guttata.mp3
202,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/556466/download,"XC556466-Ortalis guttata - Caio Brito (Rio Branco-AC)_BRITO,3322.mp3"
203,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/513659/download,XC513659-Ortalis remota 2.mp3
204,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/513658/download,XC513658-Ortalis remota 1.mp3
205,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/453617/download,XC453617-Speckled Chachalaca (online-audio-converter.com).mp3
206,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/424155/download,XC424155-17. Ortalis guttata XC.mp3
207,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/420589/download,XC420589-Ortalis guttata 8 15 am mocoa 2.mp3
208,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/327452/download,"XC327452-a168. Ortalis guttata. Santa María, Boyacá. Junio 22 de 2016.mp3"
209,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/315063/download,XC315063-Ortalis guttata2-Buenavista Meta.MP3
210,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/305925/download,XC305925-ORTGUT14.mp3
211,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/297036/download,XC297036-SpeckledChachalaca_Peru_072715_call.mp3
212,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/296680/download,XC296680-SpeckledChachalaca_Peru_053015_call.mp3
213,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/270875/download,XC270875-Speckled Chachalaca 1.mp3
214,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/270874/download,XC270874-Speckled Chachalaca.mp3
215,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/257411/download,XC257411-23.001.04.Speckled_Chachalaca.mp3
216,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/257410/download,XC257410-23.001.03.Speckled_Chachalaca.mp3
217,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/257409/download,XC257409-23.001.02.Speckled_Chachalaca.mp3
218,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/257408/download,XC257408-23.001.01.Speckled_Chachalaca.mp3
219,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/251286/download,XC251286-Ortgut04A.mp3
220,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/245273/download,XC245273-150322_2104_1000_0925.mp3
221,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/245271/download,XC245271-150322_2104_0000_0235.mp3
222,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/238745/download,XC238745-Ortalis_guttata11cut2A.mp3
223,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/238744/download,XC238744-Ortalis_guttata10cut1A.mp3
224,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/226978/download,XC226978-Speckled Chachalaca A 884.mp3
225,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/209783/download,XC209783-Speckled Chacalaca.mp3
226,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/206944/download,XC206944-Ortalis guttata_Monte Carmelo_1082.mp3
227,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/163584/download,XC163584-Ortalis_guttata_nom-FL Amacayacu 1987-2.mp3
228,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/155425/download,XC155425-110101speckeld chacalaca.mp3
229,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/77605/download,SpeckledChachalacaSong-ElPara.mp3
230,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/72571/download,Speckled Chachalaca2011-1-24-1.mp3
231,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/47564/download,Speckled Chachalaca2009-10-28-1.mp3
232,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/36400/download,Variable Chachalaca  alternate call  R0917_0144.mp3
233,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/28118/download,ortgut01.mp3
234,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/2677/download,83/b05.mp3
235,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/763334/download,XC763334-Ortalis-guttata_Waqinki_MixPre-1350.wav
236,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/747132/download,XC747132-Ortalis guttata 04092022 Pijachi.mp3
237,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/743905/download,XC743905-191012_Ortalis gutata.mp3
238,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/713794/download,XC713794-F942 Ortalis guttata (song)PNSD_041021.mp3
239,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/713793/download,XC713793-F941 Ortalis guttata (song)071021SESC_Cruzeiro.mp3
240,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/702931/download,XC702931-CHACHAL_Speckled_c_alarm Lomas de Arena 400m 112621 0713.mp3
241,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/635287/download,XC635287-16. Ortalis guttata XC.mp3
242,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/631010/download,XC631010-Speckled Chachalaca.mp3
243,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/631009/download,XC631009-Speckled Chachalaca1.mp3
244,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/595882/download,"XC595882-Speckled Chachalaca, Varzea, Enramada, 201016-009.mp3"
245,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/591733/download,XC591733-Ortalis guttata_Tabatinga_1180.mp3
246,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/571786/download,XC571786-Ortalis guttata DCB 627-10.mp3
247,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/543859/download,XC543859-Machuhuasi-2019-09-26-11h40 LS117174.mp3
248,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/491857/download,XC491857-Ortalis guttata DCB 611-5.mp3
249,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/479411/download,XC479411-Ortalis guttata DCB 604-5.mp3
250,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/420586/download,XC420586-Ortalis guttata 8 15 am mocoa.mp3
251,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/408947/download,XC408947-OrtalisgutPeru54b1 (2).mp3
252,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/361488/download,XC361488-RC_45_Ortalis_guttata_edited.mp3
253,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/353765/download,"XC353765-Speckled Chachalaca, Yarina EcoLodge, Orellana, Ecuador. 7.15am January 18, 2017.MP3"
254,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/345391/download,XC345391-Ortalis guttata160901_T1136.mp3
255,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/345136/download,XC345136-Ortalis_guttata-1846564.mp3
256,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/301731/download,XC301731-Ortalis guttata.mp3
257,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/245449/download,XC245449-150402_2271C.mp3
258,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/245244/download,XC245244-150321_2115.mp3
259,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/244661/download,XC244661-150322_2104_1000_0350 Misterio.mp3
260,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/226982/download,XC226982-Speckled Chachalaca B 882.mp3
261,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/226981/download,XC226981-Speckled Chachalaca B 881.mp3
262,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/226980/download,XC226980-Speckled Chachalaca A 883.mp3
263,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/226979/download,XC226979-Speckled Chachalaca B 880.mp3
264,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/180693/download,XC180693-Speckled ChachalacaLL32014.mp3
265,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/180692/download,XC180692-Speckled ChachalacaLL22014.mp3
266,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/180691/download,XC180691-Speckled ChachalacaLL12014.mp3
267,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/161359/download,XC161359-2. Ortalis guttata XC.MP3
268,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/127216/download,XC127216-Chachalaca Moteada · Ortalis guttata - APE NECTAR - LLAMADOS.mp3
269,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/106303/download,Ortalis guttata guaviare.mp3
270,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/85262/download,ORTGUT04.mp3
271,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/73999/download,Ortalis_guttata_T465.mp3
272,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/73998/download,Ortalis_guttata_T450.mp3
273,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/68912/download,Ortalis_guttata_2003a-FRL_PE_4_327-412_1_C.mp3
274,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/63820/download,Ortagutt02.mp3
275,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/63819/download,Ortagutt01.mp3
276,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/44406/download,"Disc 11 Track 57 Ortalis guttata with zonotrichia Tyrannus melancholicus and Columba plumbea - songs, calls of female and calls.mp3"
277,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/43910/download,Disc 11 Track 23 Ortalis guttata.mp3
278,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/10011/download,Ortalis_guttata_EC-Sacha_19980303_C3_ATC.mp3
279,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/10009/download,Ortalis_guttata_EC-Sacha_19980303_C1_ATC.mp3
280,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/8550/download,OrtalisGuttata_JuanGuerra.mp3
281,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/2588/download,75/b12b.mp3
282,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/693730/download,XC693730-LS_58963 Speckled Chachalaca chorus C.mp3
283,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/688831/download,XC688831-Recording_29chachalaca mp3.mp3
284,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/570680/download,XC570680-Ortalis guttata DCB 630-12c.mp3
285,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/558079/download,XC558079-Ortalis guttata 2.mp3
286,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/245204/download,XC245204-150320_2064_0000_0054.mp3
287,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/164816/download,XC164816-Ortalis guttata_Bufalo_1539 (2).mp3
288,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/143381/download,XC143381-1043.mp3
289,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/54759/download,Ortalis guttata guttata_Finca La Pradera_Parroquia Remolinos_Municipio Puerto Lopez_Meta_Colombia_17ABR2000 f_Bernabe Lopez-Lanus.mp3
290,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/54747/download,Ortalis guttata guttata_Finca La Pradera_Parroquia Remolinos_Municipio Puerto Lopez_Meta_Colombia_17ABR2000 d_Bernabe Lopez-Lanus.mp3
291,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/11351/download,TMIItapeIIIOrtGut.mp3
292,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/10010/download,Ortalis_guttata_EC-Sacha_19980303_C2_ATC.mp3
293,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/106302/download,ORTALIS GUTTATA CON CYHCLAHIS GUAVIARE.mp3
294,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/87250/download,SPCH2011aug091728.mp3
295,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/81972/download,Ortalis guttata_CASANARE 12005.mp3
296,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/54748/download,Ortalis guttata guttata_Finca La Pradera_Parroquia Remolinos_Municipio Puerto Lopez_Meta_Colombia_17ABR2000 e_Bernabe Lopez-Lanus.mp3
297,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/54746/download,Ortalis guttata guttata_Finca La Pradera_Parroquia Remolinos_Municipio Puerto Lopez_Meta_Colombia_17ABR2000 c_Bernabe Lopez-Lanus.mp3
298,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/54745/download,Ortalis guttata guttata_Finca La Pradera_Parroquia Remolinos_Municipio Puerto Lopez_Meta_Colombia_17ABR2000 b_Bernabe Lopez-Lanus.mp3
299,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/28117/download,ortgut02.mp3
300,guttata,Speckled Chachalaca,Ortalis,https://xeno-canto.org/348414/download,XC348414-9-9.mp3
301,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/552036/download,XC552036-CracidaeDuckeTape29 (2).mp3
302,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/476278/download,"XC476278-Spix's Guan, 190522-003.mp3"
303,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/449320/download,"XC449320-Crested Guan, alarm call, 190103-064.mp3"
304,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/438566/download,XC438566-LS100081.- Penelope jacquacu (call).mp3
305,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/395792/download,XC395792-B17h08m20s07nov2017 spix guan.mp3
306,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/329203/download,XC329203-Penelope jacquacu (alert)XapuriAC250613.mp3
307,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/704721/download,XC704721-GUAN_Spix's RN Chuchini 150m 111021 0534.mp3
308,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/616226/download,XC616226-Penelope jacquacu orienticola - Caño Lagunilla.mp3
309,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/606113/download,XC606113-201103_1308_1.mp3
310,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/490293/download,XC490293-Penelope jacquacu DCB 609-14.mp3
311,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/445959/download,XC445959-181107_4260 SPIX'S Guan 80ft Fran 1030 mp3 amp.mp3
312,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/276343/download,XC276343-Penelope_jacquacu51cut1A.mp3
313,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/260370/download,XC260370-23.006.05.Spix's_Guan.mp3
314,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/260369/download,XC260369-23.006.02.Spix's_Guan.mp3
315,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/257418/download,XC257418-23.006.03.Spix's_Guan.mp3
316,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/257417/download,XC257417-23.006.01.Spix's_Guan.mp3
317,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/227391/download,XC227391-Spix's Guan  930.mp3
318,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/122322/download,XC122322-20110605-0645-1194-PE-MD-Manu Learning Center-Spix's Guan_calls_flight alarm.mp3
319,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/117965/download,XC117965-1 Audio Track.mp3
320,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/77037/download,SpixsGuanCall-Yasuni.mp3
321,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/70331/download,Spixs Guan2011-1-10-1.mp3
322,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/63841/download,Penejacq03.mp3
323,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/42595/download,penelope_jacquacu_cacau.mp3
324,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/3099/download,2370/16.mp3
325,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/2679/download,83/b07.mp3
326,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/783231/download,XC783231-17-02-2023-16e52-Jacu-de-spix-WIKI-ESTRADA-COLTILDE.mp3
327,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/610355/download,XC610355-00341_Trim.mp3
328,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/404605/download,XC404605-JRS026_a_xc.mp3
329,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/227401/download,XC227401-Spix's Guan B 936.mp3
330,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/227400/download,XC227400-Spix's Guan B 935.mp3
331,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/227399/download,XC227399-Marail Guan  909.mp3
332,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/227394/download,XC227394-Spix's Guan  931.mp3
333,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/227392/download,XC227392-Spix's Guan B 934.mp3
334,jacquacu,Spix's Guan,Penelope,https://xeno-canto.org/117411/download,XC117411-9 Audio Track.mp3
